(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,27,22,40,48,8,25,4)(2,36,28,46)(3,15,12,10,45,44,23,35)(5,33,17,47)(6,26,39,37,43,21,9,24)(7,19,34,16)(11,29,42,41,38,18,20,32)(13,30,31,14)
(1,4,25,8,48,40,22,27)(2,46,28,36)(3,35,23,44,45,10,12,15)(5,47,17,33)(6,24,9,21,43,37,39,26)(7,16,34,19)(11,32,20,18,38,41,42,29)(13,14,31,30)
(1,40,25,27,48,4,22,8)(2,46,28,36)(3,10,23,15,45,35,12,44)(5,47,17,33)(6,37,9,26,43,24,39,21)(7,16,34,19)(11,41,20,29,38,32,42,18)(13,14,31,30)
(1,42,22,38,48,20,25,11)(2,36,28,46)(3,9,12,6,45,39,23,43)(4,18,27,32,40,29,8,41)(5,33,17,47)(7,19,34,16)(10,21,44,24,35,26,15,37)(13,30,31,14)
(1,20,22,11,48,42,25,38)(2,36,28,46)(3,39,12,43,45,9,23,6)(4,29,27,41,40,18,8,32)(5,33,17,47)(7,19,34,16)(10,26,44,37,35,21,15,24)(13,30,31,14)
(1,38,25,42,48,11,22,20)(2,46,28,36)(3,6,23,9,45,43,12,39)(4,32,8,18,40,41,27,29)(5,47,17,33)(7,16,34,19)(10,24,15,21,35,37,44,26)(13,14,31,30)
(1,11,25,20,48,38,22,42)(2,46,28,36)(3,43,23,39,45,6,12,9)(4,41,8,29,40,32,27,18)(5,47,17,33)(7,16,34,19)(10,37,15,26,35,24,44,21)(13,14,31,30)
(1,27,25,4,48,8,22,40)(2,5,28,17)(3,44,23,10,45,15,12,35)(6,26,9,24,43,21,39,37)(7,14,34,30)(11,18,20,41,38,29,42,32)(13,16,31,19)(33,46,47,36)
(1,8,25,40,48,27,22,4)(2,5,28,17)(3,15,23,35,45,44,12,10)(6,21,9,37,43,26,39,24)(7,14,34,30)(11,29,20,32,38,18,42,41)(13,16,31,19)(33,46,47,36)
(1,4,22,27,48,40,25,8)(2,17,28,5)(3,10,12,44,45,35,23,15)(6,24,39,26,43,37,9,21)(7,30,34,14)(11,41,42,18,38,32,20,29)(13,19,31,16)(33,36,47,46)
(1,40,22,8,48,4,25,27)(2,17,28,5)(3,35,12,15,45,10,23,44)(6,37,39,21,43,24,9,26)(7,30,34,14)(11,32,42,29,38,41,20,18)(13,19,31,16)(33,36,47,46)
(1,20,25,38,48,42,22,11)(2,5,28,17)(3,9,23,43,45,39,12,6)(4,18,8,41,40,29,27,32)(7,14,34,30)(10,26,15,24,35,21,44,37)(13,16,31,19)(33,46,47,36)
(1,42,25,11,48,20,22,38)(2,5,28,17)(3,39,23,6,45,9,12,43)(4,29,8,32,40,18,27,41)(7,14,34,30)(10,21,15,37,35,26,44,24)(13,16,31,19)(33,46,47,36)
(1,38,22,20,48,11,25,42)(2,17,28,5)(3,43,12,9,45,6,23,39)(4,41,27,18,40,32,8,29)(7,30,34,14)(10,24,44,26,35,37,15,21)(13,19,31,16)(33,36,47,46)
(1,11,22,42,48,38,25,20)(2,17,28,5)(3,6,12,39,45,43,23,9)(4,32,27,29,40,41,8,18)(7,30,34,14)(10,37,44,21,35,24,15,26)(13,19,31,16)(33,36,47,46)
(1,10,29,43,48,35,18,6)(2,14)(3,8,21,42,45,27,26,20)(4,37,38,12,40,24,11,23)(5,13)(7,46)(9,22,15,41,39,25,44,32)(16,33)(17,31)(19,47)(28,30)(34,36)
(1,35,29,6,48,10,18,43)(2,14)(3,27,21,20,45,8,26,42)(4,24,38,23,40,37,11,12)(5,13)(7,46)(9,25,15,32,39,22,44,41)(16,33)(17,31)(19,47)(28,30)(34,36)
(1,43,32,44)(2,38,16,40,47,11,30,4)(3,17,21,7,45,46,26,31)(5,23,34,37,36,12,13,24)(6,41,15,48)(8,19,42,33,27,14,20,28)(9,25,35,18)(10,29,39,22)
(1,43,32,44)(2,11,16,4,47,38,30,40)(3,46,21,31,45,17,26,7)(5,12,34,24,36,23,13,37)(6,41,15,48)(8,14,42,28,27,19,20,33)(9,25,35,18)(10,29,39,22)
(1,44,32,43)(2,40,30,38,47,4,16,11)(3,7,26,17,45,31,21,46)(5,37,13,23,36,24,34,12)(6,48,15,41)(8,33,20,19,27,28,42,14)(9,18,35,25)(10,22,39,29)
(1,44,32,43)(2,4,30,11,47,40,16,38)(3,31,26,46,45,7,21,17)(5,24,13,12,36,37,34,23)(6,48,15,41)(8,28,20,14,27,33,42,19)(9,18,35,25)(10,22,39,29)
(1,18)(2,31,19,5,47,7,14,36)(3,38,12,20,45,11,23,42)(4,24,27,26,40,37,8,21)(6,9)(10,44)(13,30,17,28,34,16,46,33)(15,35)(22,41)(25,32)(29,48)(39,43)
(1,18)(2,7,19,36,47,31,14,5)(3,11,12,42,45,38,23,20)(4,37,27,21,40,24,8,26)(6,9)(10,44)(13,16,17,33,34,30,46,28)(15,35)(22,41)(25,32)(29,48)(39,43)
(1,4,22,8,48,40,25,27)(2,30,33,19)(3,44,23,35,45,15,12,10)(5,31,46,34)(6,21,39,37,43,26,9,24)(7,17,13,36)(11,41,20,18,38,32,42,29)(14,47,16,28)
(1,18)(2,36,14,7,47,5,19,31)(3,42,23,11,45,20,12,38)(4,21,8,37,40,26,27,24)(6,9)(10,44)(13,33,46,16,34,28,17,30)(15,35)(22,41)(25,32)(29,48)(39,43)
(1,22)(2,13,14,46,47,34,19,17)(3,8,23,40,45,27,12,4)(5,33,31,16,36,28,7,30)(6,10)(9,44)(11,21,20,37,38,26,42,24)(15,39)(18,41)(25,48)(29,32)(35,43)
(1,32)(2,46,19,13,47,17,14,34)(3,38,12,20,45,11,23,42)(4,24,27,26,40,37,8,21)(5,16,7,33,36,30,31,28)(9,39)(10,35)(18,22)(25,29)(41,48)
(1,35,29,6,48,10,18,43)(3,40,21,11,45,4,26,38)(5,17)(7,13)(8,37,42,12,27,24,20,23)(9,25,15,32,39,22,44,41)(14,19)(16,30)(31,34)(36,46)
(1,43,18,10,48,6,29,35)(3,38,26,4,45,11,21,40)(5,17)(7,13)(8,23,20,24,27,12,42,37)(9,41,44,22,39,32,15,25)(14,19)(16,30)(31,34)(36,46)
(1,6,18,35,48,43,29,10)(3,11,26,40,45,38,21,4)(5,17)(7,13)(8,12,20,37,27,23,42,24)(9,32,44,25,39,41,15,22)(14,19)(16,30)(31,34)(36,46)
(1,41)(2,46,19,13,47,17,14,34)(3,11,12,42,45,38,23,20)(4,37,27,21,40,24,8,26)(5,16,7,33,36,30,31,28)(6,43)(15,44)(18,25)(22,29)(32,48)
(1,41)(2,17,19,34,47,46,14,13)(3,38,12,20,45,11,23,42)(4,24,27,26,40,37,8,21)(5,30,7,28,36,16,31,33)(6,43)(15,44)(18,25)(22,29)(32,48)
(1,41)(2,13,14,46,47,34,19,17)(3,42,23,11,45,20,12,38)(4,21,8,37,40,26,27,24)(5,33,31,16,36,28,7,30)(6,43)(15,44)(18,25)(22,29)(32,48)
(1,41)(2,34,14,17,47,13,19,46)(3,20,23,38,45,42,12,11)(4,26,8,24,40,21,27,37)(5,28,31,30,36,33,7,16)(6,43)(15,44)(18,25)(22,29)(32,48)
(1,32)(2,13,14,46,47,34,19,17)(3,20,23,38,45,42,12,11)(4,26,8,24,40,21,27,37)(5,33,31,16,36,28,7,30)(9,39)(10,35)(18,22)(25,29)(41,48)
(1,32)(2,34,14,17,47,13,19,46)(3,42,23,11,45,20,12,38)(4,21,8,37,40,26,27,24)(5,28,31,30,36,33,7,16)(9,39)(10,35)(18,22)(25,29)(41,48)
(1,48)(2,5,14,31,47,36,19,7)(3,27,23,4,45,8,12,40)(6,44)(9,35)(10,39)(11,26,20,24,38,21,42,37)(13,28,46,30,34,33,17,16)(15,43)(32,41)
(1,32)(2,17,19,34,47,46,14,13)(3,11,12,42,45,38,23,20)(4,37,27,21,40,24,8,26)(5,30,7,28,36,16,31,33)(9,39)(10,35)(18,22)(25,29)(41,48)
(1,48)(2,36,14,7,47,5,19,31)(3,8,23,40,45,27,12,4)(6,44)(9,35)(10,39)(11,21,20,37,38,26,42,24)(13,33,46,16,34,28,17,30)(15,43)(32,41)
(1,48)(2,31,19,5,47,7,14,36)(3,4,12,27,45,40,23,8)(6,44)(9,35)(10,39)(11,24,42,26,38,37,20,21)(13,30,17,28,34,16,46,33)(15,43)(32,41)
(1,48)(2,7,19,36,47,31,14,5)(3,40,12,8,45,4,23,27)(6,44)(9,35)(10,39)(11,37,42,21,38,24,20,26)(13,16,17,33,34,30,46,28)(15,43)(32,41)
(2,5,14,31,47,36,19,7)(3,8,23,40,45,27,12,4)(6,15)(9,10)(11,21,20,37,38,26,42,24)(13,28,46,30,34,33,17,16)(18,29)(22,25)(35,39)(43,44)
(2,36,14,7,47,5,19,31)(3,27,23,4,45,8,12,40)(6,15)(9,10)(11,26,20,24,38,21,42,37)(13,33,46,16,34,28,17,30)(18,29)(22,25)(35,39)(43,44)
(1,15,29,39,48,44,18,9)(2,33)(3,27,21,20,45,8,26,42)(4,24,38,23,40,37,11,12)(5,36)(6,25,10,32,43,22,35,41)(14,30)(16,19)(17,46)(28,47)
(1,44,29,9,48,15,18,39)(2,33)(3,8,21,42,45,27,26,20)(4,37,38,12,40,24,11,23)(5,36)(6,22,10,41,43,25,35,32)(14,30)(16,19)(17,46)(28,47)
(1,39,18,15,48,9,29,44)(2,33)(3,20,26,27,45,42,21,8)(4,23,11,24,40,12,38,37)(5,36)(6,32,35,25,43,41,10,22)(14,30)(16,19)(17,46)(28,47)
(1,9,18,44,48,39,29,15)(2,33)(3,42,26,8,45,20,21,27)(4,12,11,37,40,23,38,24)(5,36)(6,41,35,22,43,32,10,25)(14,30)(16,19)(17,46)(28,47)
(2,31,19,5,47,7,14,36)(3,40,12,8,45,4,23,27)(6,15)(9,10)(11,37,42,21,38,24,20,26)(13,30,17,28,34,16,46,33)(18,29)(22,25)(35,39)(43,44)
(1,10,29,43,48,35,18,6)(3,4,21,38,45,40,26,11)(5,17)(7,13)(8,24,42,23,27,37,20,12)(9,22,15,41,39,25,44,32)(14,19)(16,30)(31,34)(36,46)
(1,44,29,9,48,15,18,39)(2,28)(3,27,21,20,45,8,26,42)(4,24,38,23,40,37,11,12)(6,22,10,41,43,25,35,32)(7,31)(13,34)(14,16)(19,30)(33,47)
(1,15,29,39,48,44,18,9)(2,28)(3,8,21,42,45,27,26,20)(4,37,38,12,40,24,11,23)(6,25,10,32,43,22,35,41)(7,31)(13,34)(14,16)(19,30)(33,47)
(1,9,18,44,48,39,29,15)(2,28)(3,20,26,27,45,42,21,8)(4,23,11,24,40,12,38,37)(6,41,35,22,43,32,10,25)(7,31)(13,34)(14,16)(19,30)(33,47)
(1,39,18,15,48,9,29,44)(2,28)(3,42,26,8,45,20,21,27)(4,12,11,37,40,23,38,24)(6,32,35,25,43,41,10,22)(7,31)(13,34)(14,16)(19,30)(33,47)
(1,6,18,35,48,43,29,10)(2,47)(3,38,26,4,45,11,21,40)(5,46)(7,34)(8,23,20,24,27,12,42,37)(9,32,44,25,39,41,15,22)(13,31)(17,36)(28,33)
(1,43,18,10,48,6,29,35)(2,47)(3,11,26,40,45,38,21,4)(5,46)(7,34)(8,12,20,37,27,23,42,24)(9,41,44,22,39,32,15,25)(13,31)(17,36)(28,33)
(1,35,29,6,48,10,18,43)(2,47)(3,4,21,38,45,40,26,11)(5,46)(7,34)(8,24,42,23,27,37,20,12)(9,25,15,32,39,22,44,41)(13,31)(17,36)(28,33)
(1,10,29,43,48,35,18,6)(2,47)(3,40,21,11,45,4,26,38)(5,46)(7,34)(8,37,42,12,27,24,20,23)(9,22,15,41,39,25,44,32)(13,31)(17,36)(28,33)
(1,39,25,6,48,9,22,43)(2,5,16,34,47,36,30,13)(3,45)(4,42)(7,28,46,19,31,33,17,14)(8,38)(10,29,15,32,35,18,44,41)(11,27)(20,40)(24,37)
(1,15,25,35,48,44,22,10)(2,31,16,17,47,7,30,46)(3,37)(4,40)(5,28,34,19,36,33,13,14)(6,29,9,32,43,18,39,41)(12,26)(20,42)(21,23)(24,45)
(1,44,25,10,48,15,22,35)(2,7,16,46,47,31,30,17)(3,37)(4,40)(5,33,34,14,36,28,13,19)(6,18,9,41,43,29,39,32)(12,26)(20,42)(21,23)(24,45)
(1,43,22,9,48,6,25,39)(2,34,30,5,47,13,16,36)(4,20)(7,19,17,28,31,14,46,33)(8,11)(10,41,44,18,35,32,15,29)(12,23)(21,26)(27,38)(40,42)
(1,10,22,44,48,35,25,15)(2,46,30,7,47,17,16,31)(3,37)(4,40)(5,14,13,33,36,19,34,28)(6,41,39,18,43,32,9,29)(12,26)(20,42)(21,23)(24,45)
(1,44,25,10,48,15,22,35)(2,31,16,17,47,7,30,46)(3,24)(5,28,34,19,36,33,13,14)(6,18,9,41,43,29,39,32)(8,27)(11,38)(12,21)(23,26)(37,45)
(1,15,25,35,48,44,22,10)(2,7,16,46,47,31,30,17)(3,24)(5,33,34,14,36,28,13,19)(6,29,9,32,43,18,39,41)(8,27)(11,38)(12,21)(23,26)(37,45)
(1,10,22,44,48,35,25,15)(2,17,30,31,47,46,16,7)(3,24)(5,19,13,28,36,14,34,33)(6,41,39,18,43,32,9,29)(8,27)(11,38)(12,21)(23,26)(37,45)
(1,35,22,15,48,10,25,44)(2,46,30,7,47,17,16,31)(3,24)(5,14,13,33,36,19,34,28)(6,32,39,29,43,41,9,18)(8,27)(11,38)(12,21)(23,26)(37,45)
(1,9,25,43,48,39,22,6)(2,36,16,13,47,5,30,34)(3,45)(4,42)(7,33,46,14,31,28,17,19)(8,38)(10,18,15,41,35,29,44,32)(11,27)(20,40)(24,37)
(1,6,22,39,48,43,25,9)(2,34,30,5,47,13,16,36)(3,45)(4,42)(7,19,17,28,31,14,46,33)(8,38)(10,32,44,29,35,41,15,18)(11,27)(20,40)(24,37)
(1,43,22,9,48,6,25,39)(2,13,30,36,47,34,16,5)(3,45)(4,42)(7,14,17,33,31,19,46,28)(8,38)(10,41,44,18,35,32,15,29)(11,27)(20,40)(24,37)
(1,9,25,43,48,39,22,6)(2,5,16,34,47,36,30,13)(4,20)(7,28,46,19,31,33,17,14)(8,11)(10,18,15,41,35,29,44,32)(12,23)(21,26)(27,38)(40,42)
(1,39,25,6,48,9,22,43)(2,36,16,13,47,5,30,34)(4,20)(7,33,46,14,31,28,17,19)(8,11)(10,29,15,32,35,18,44,41)(12,23)(21,26)(27,38)(40,42)
(1,6,22,39,48,43,25,9)(2,13,30,36,47,34,16,5)(4,20)(7,14,17,33,31,19,46,28)(8,11)(10,32,44,29,35,41,15,18)(12,23)(21,26)(27,38)(40,42)
(1,35,22,15,48,10,25,44)(2,17,30,31,47,46,16,7)(3,37)(4,40)(5,19,13,28,36,14,34,33)(6,32,39,29,43,41,9,18)(12,26)(20,42)(21,23)(24,45)
(2,7,19,36,47,31,14,5)(3,4,12,27,45,40,23,8)(6,15)(9,10)(11,24,42,26,38,37,20,21)(13,16,17,33,34,30,46,28)(18,29)(22,25)(35,39)(43,44)
(1,38,14,9,24,5,41,27,16,10,45,46)(2,43,12,7,29,42,33,15,21,13,25,4)(3,17,48,11,19,39,37,36,32,8,30,35)(6,23,31,18,20,28,44,26,34,22,40,47)
