(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,64)(2,48,69,68)(3,70,67,40)(4,45,65,14)(5,12,62,51)(6,72)(7,31,58,49)(8,43,54,36)(9,57)(10,53)(11,63,47,34)(13,27,42,66)(15,35)(16,29)(17,25,59,39)(18,24,33,32)(19,60)(20,21,37,28)(22,38,55,26)(23,56)(30,71)(41,50)(44,46)(52,61)
(1,64)(2,68,69,48)(3,40,67,70)(4,14,65,45)(5,51,62,12)(6,72)(7,49,58,31)(8,36,54,43)(9,57)(10,53)(11,34,47,63)(13,66,42,27)(15,35)(16,29)(17,39,59,25)(18,32,33,24)(19,60)(20,28,37,21)(22,26,55,38)(23,56)(30,71)(41,50)(44,46)(52,61)
(1,58,71,7)(2,16,69,41)(3,21)(4,65)(5,23,62,56)(6,26,61,38)(8,31)(9,13,57,42)(10,63,53,34)(11,47)(12,51)(14,60,45,19)(15,37,46,20)(17,52,59,72)(18,29,33,50)(22,25)(24,48)(27,66)(28,67)(30,36,64,43)(32,68)(35,70,44,40)(39,55)(49,54)
(1,7,71,58)(2,41,69,16)(3,21)(4,65)(5,56,62,23)(6,38,61,26)(8,31)(9,42,57,13)(10,34,53,63)(11,47)(12,51)(14,19,45,60)(15,20,46,37)(17,72,59,52)(18,50,33,29)(22,25)(24,48)(27,66)(28,67)(30,43,64,36)(32,68)(35,40,44,70)(39,55)(49,54)
(1,62,71,5)(2,9,69,57)(3,67)(4,28)(6,59,61,17)(7,30,58,64)(8,54)(10,26,53,38)(11,39)(12,49)(13,29,42,50)(14,15,45,46)(16,18,41,33)(19,70,60,40)(20,44,37,35)(21,65)(22,55)(23,36,56,43)(24,66)(25,47)(27,32)(31,51)(34,52,63,72)(48,68)
(1,5,71,62)(2,57,69,9)(3,67)(4,28)(6,17,61,59)(7,64,58,30)(8,54)(10,38,53,26)(11,39)(12,49)(13,50,42,29)(14,46,45,15)(16,33,41,18)(19,40,60,70)(20,35,37,44)(21,65)(22,55)(23,43,56,36)(24,66)(25,47)(27,32)(31,51)(34,72,63,52)(48,68)
(1,9)(2,22,69,55)(3,37,67,20)(4,38,65,26)(5,51,62,12)(6,29)(7,21,58,28)(8,70,54,40)(10,53)(11,34,47,63)(13,49,42,31)(14,39,45,25)(15,30)(16,41)(17,24,59,32)(18,48,33,68)(19,52)(23,56)(27,43,66,36)(35,44)(46,64)(50,61)(57,71)(60,72)
(1,9)(2,55,69,22)(3,20,67,37)(4,26,65,38)(5,12,62,51)(6,29)(7,28,58,21)(8,40,54,70)(10,53)(11,63,47,34)(13,31,42,49)(14,25,45,39)(15,30)(16,41)(17,32,59,24)(18,68,33,48)(19,52)(23,56)(27,36,66,43)(35,44)(46,64)(50,61)(57,71)(60,72)
(1,38,71,26)(2,9,69,57)(3,22)(4,21)(5,53,62,10)(6,37,61,20)(7,41,58,16)(8,48)(11,51)(12,47)(13,29,42,50)(14,15,45,46)(17,44,59,35)(18,30,33,64)(19,70,60,40)(23,34,56,63)(24,27)(25,49)(28,65)(31,39)(32,66)(36,52,43,72)(54,68)(55,67)
(1,26,71,38)(2,61,69,6)(3,47)(4,66)(5,16,62,41)(7,15,58,46)(8,21)(9,14,57,45)(10,20,53,37)(11,67)(12,68)(13,60,42,19)(17,29,59,50)(18,56,33,23)(22,24)(25,49)(27,65)(28,54)(30,40,64,70)(31,39)(32,55)(34,35,63,44)(36,72,43,52)(48,51)
(1,38,71,26)(2,6,69,61)(3,47)(4,66)(5,41,62,16)(7,46,58,15)(8,21)(9,45,57,14)(10,37,53,20)(11,67)(12,68)(13,19,42,60)(17,50,59,29)(18,23,33,56)(22,24)(25,49)(27,65)(28,54)(30,70,64,40)(31,39)(32,55)(34,44,63,35)(36,52,43,72)(48,51)
(1,43,71,36)(2,30,69,64)(3,51)(4,65)(5,44,62,35)(6,70,61,40)(7,50,58,29)(8,24)(9,42,57,13)(10,33,53,18)(11,68)(12,67)(14,19,45,60)(15,17,46,59)(16,34,41,63)(20,23,37,56)(21,22)(25,39)(26,52,38,72)(27,66)(28,55)(31,49)(32,54)(47,48)
(1,25,71,39)(2,70)(3,57,67,9)(4,16,65,41)(5,59)(6,12,61,51)(7,63)(8,10,54,53)(11,64,47,30)(13,37)(14,33)(15,24,46,32)(17,62)(18,45)(19,48,60,68)(20,42)(21,50,28,29)(22,23,55,56)(26,43)(27,35,66,44)(31,72,49,52)(34,58)(36,38)(40,69)
(1,7,71,58)(2,46,69,15)(3,68)(4,51)(5,60,62,19)(6,38,61,26)(8,49)(9,34,57,63)(10,42,53,13)(11,66)(12,65)(14,23,45,56)(16,20,41,37)(17,72,59,52)(18,44,33,35)(21,32)(22,39)(24,28)(25,55)(27,47)(29,40,50,70)(30,43,64,36)(31,54)(48,67)
(1,58,71,7)(2,15,69,46)(3,68)(4,51)(5,19,62,60)(6,26,61,38)(8,49)(9,63,57,34)(10,13,53,42)(11,66)(12,65)(14,56,45,23)(16,37,41,20)(17,52,59,72)(18,35,33,44)(21,32)(22,39)(24,28)(25,55)(27,47)(29,70,50,40)(30,36,64,43)(31,54)(48,67)
(1,26,71,38)(2,46,69,15)(3,27)(4,48)(5,6,62,61)(7,10,58,53)(8,11)(9,20,57,37)(12,22)(13,44,42,35)(14,41,45,16)(17,23,59,56)(18,60,33,19)(21,32)(24,28)(25,49)(29,40,50,70)(30,63,64,34)(31,39)(36,72,43,52)(47,54)(51,55)(65,68)(66,67)
(1,43,71,36)(2,29,69,50)(5,56,62,23)(6,17,61,59)(7,64,58,30)(9,42,57,13)(10,34,53,63)(14,19,45,60)(15,70,46,40)(16,33,41,18)(20,35,37,44)(26,52,38,72)
(2,24,69,32)(3,37,67,20)(4,14,65,45)(5,51,62,12)(7,8,58,54)(11,34,47,63)(13,66,42,27)(17,22,59,55)(18,48,33,68)(21,70,28,40)(25,38,39,26)(31,43,49,36)
(1,49,71,31)(3,35,67,44)(4,60,65,19)(6,22,61,55)(8,64,54,30)(9,27,57,66)(10,47,53,11)(12,23,51,56)(15,28,46,21)(16,68,41,48)(24,29,32,50)(25,52,39,72)
(1,36,71,43)(2,50,69,29)(5,23,62,56)(6,59,61,17)(7,30,58,64)(9,13,57,42)(10,63,53,34)(14,60,45,19)(15,40,46,70)(16,18,41,33)(20,44,37,35)(26,72,38,52)
(1,31,71,49)(3,44,67,35)(4,19,65,60)(6,55,61,22)(8,30,54,64)(9,66,57,27)(10,11,53,47)(12,56,51,23)(15,21,46,28)(16,48,41,68)(24,50,32,29)(25,72,39,52)
(2,32,69,24)(3,20,67,37)(4,45,65,14)(5,12,62,51)(7,54,58,8)(11,63,47,34)(13,27,42,66)(17,55,59,22)(18,68,33,48)(21,40,28,70)(25,26,39,38)(31,36,49,43)
(1,41,29,30,53)(2,58,34,36,33)(3,28,22,12,39)(5,26,37,40,59)(6,56,52,44,15)(7,63,43,18,69)(8,11,49,48,32)(10,71,16,50,64)(17,62,38,20,70)(21,55,51,25,67)(23,72,35,46,61)(24,54,47,31,68)
(1,23,57,61,29)(2,36,62,42,17)(4,8,21,25,11)(5,13,59,69,43)(6,50,71,56,9)(7,40,26,63,45)(10,60,64,15,52)(12,27,22,24,31)(14,58,70,38,34)(19,30,46,72,53)(28,39,47,65,54)(32,49,51,66,55)
(1,53,30,29,41)(2,33,36,34,58)(3,39,12,22,28)(5,59,40,37,26)(6,15,44,52,56)(7,69,18,43,63)(8,32,48,49,11)(10,64,50,16,71)(17,70,20,38,62)(21,67,25,51,55)(23,61,46,35,72)(24,68,31,47,54)
(1,57,30,35,46)(2,38,14,17,33)(3,28,31,27,54)(4,55,48,32,25)(6,16,50,52,60)(7,37,40,43,13)(8,67,21,49,66)(9,64,44,15,71)(18,69,26,45,59)(19,61,41,29,72)(20,70,36,42,58)(22,68,24,39,65)
(1,53,35,19,61)(3,65,22,31,47)(4,55,49,11,67)(5,18,13,7,26)(6,71,10,44,60)(8,25,51,48,66)(9,64,52,56,16)(12,68,27,54,39)(14,17,36,34,20)(23,41,57,30,72)(33,42,58,38,62)(37,45,59,43,63)
(1,23,46,41,19)(2,20,42,38,34)(3,27,39,47,24)(4,49,51,21,48)(5,40,18,45,43)(9,52,10,50,44)(11,32,67,66,25)(12,28,68,65,31)(13,26,63,69,37)(14,36,62,70,33)(15,16,60,71,56)(29,35,57,72,53)
(1,19,41,46,23)(2,34,38,42,20)(3,24,47,39,27)(4,48,21,51,49)(5,43,45,18,40)(9,44,50,10,52)(11,25,66,67,32)(12,31,65,68,28)(13,37,69,63,26)(14,33,70,62,36)(15,56,71,60,16)(29,53,72,57,35)
(1,61,19,35,53)(3,47,31,22,65)(4,67,11,49,55)(5,26,7,13,18)(6,60,44,10,71)(8,66,48,51,25)(9,16,56,52,64)(12,39,54,27,68)(14,20,34,36,17)(23,72,30,57,41)(33,62,38,58,42)(37,63,43,59,45)
(1,61,23,29,57)(2,42,36,17,62)(4,25,8,11,21)(5,69,13,43,59)(6,56,50,9,71)(7,63,40,45,26)(10,15,60,52,64)(12,24,27,31,22)(14,38,58,34,70)(19,72,30,53,46)(28,65,39,54,47)(32,66,49,55,51)
(1,30,41,53,29)(2,36,58,33,34)(3,12,28,39,22)(5,40,26,59,37)(6,44,56,15,52)(7,18,63,69,43)(8,48,11,32,49)(10,50,71,64,16)(17,20,62,70,38)(21,25,55,67,51)(23,46,72,61,35)(24,31,54,68,47)
(2,58,20,14,62)(3,65,12,24,54)(4,51,32,8,67)(5,69,7,37,45)(6,16,9,10,15)(11,21,55,48,66)(13,63,40,59,18)(17,33,42,34,70)(19,23,29,30,35)(22,68,27,47,28)(41,57,53,46,61)(44,60,56,50,64)
(1,35,61,53,19)(3,22,47,65,31)(4,49,67,55,11)(5,13,26,18,7)(6,10,60,71,44)(8,51,66,25,48)(9,52,16,64,56)(12,27,39,68,54)(14,36,20,17,34)(23,57,72,41,30)(33,58,62,42,38)(37,59,63,45,43)
(1,35,57,46,30)(2,17,38,33,14)(3,27,28,54,31)(4,32,55,25,48)(6,52,16,60,50)(7,43,37,13,40)(8,49,67,66,21)(9,15,64,71,44)(18,45,69,59,26)(19,29,61,72,41)(20,42,70,58,36)(22,39,68,65,24)
(2,20,62,58,14)(3,12,54,65,24)(4,32,67,51,8)(5,7,45,69,37)(6,9,15,16,10)(11,55,66,21,48)(13,40,18,63,59)(17,42,70,33,34)(19,29,35,23,30)(22,27,28,68,47)(41,53,61,57,46)(44,56,64,60,50)
(1,29,53,41,30)(2,34,33,58,36)(3,22,39,28,12)(5,37,59,26,40)(6,52,15,56,44)(7,43,69,63,18)(8,49,32,11,48)(10,16,64,71,50)(17,38,70,62,20)(21,51,67,55,25)(23,35,61,72,46)(24,47,68,54,31)
(2,14,58,62,20)(3,24,65,54,12)(4,8,51,67,32)(5,37,69,45,7)(6,10,16,15,9)(11,48,21,66,55)(13,59,63,18,40)(17,34,33,70,42)(19,30,23,35,29)(22,47,68,28,27)(41,46,57,61,53)(44,50,60,64,56)
(1,46,19,23,41)(2,42,34,20,38)(3,39,24,27,47)(4,51,48,49,21)(5,18,43,40,45)(9,10,44,52,50)(11,67,25,32,66)(12,68,31,28,65)(13,63,37,26,69)(14,62,33,36,70)(15,60,56,16,71)(29,57,53,35,72)
(1,19,53,61,35)(3,31,65,47,22)(4,11,55,67,49)(5,7,18,26,13)(6,44,71,60,10)(8,48,25,66,51)(9,56,64,16,52)(12,54,68,39,27)(14,34,17,20,36)(23,30,41,72,57)(33,38,42,62,58)(37,43,45,63,59)
(1,29,61,57,23)(2,17,42,62,36)(4,11,25,21,8)(5,43,69,59,13)(6,9,56,71,50)(7,45,63,26,40)(10,52,15,64,60)(12,31,24,22,27)(14,34,38,70,58)(19,53,72,46,30)(28,54,65,47,39)(32,55,66,51,49)
(1,46,35,30,57)(2,33,17,14,38)(3,54,27,31,28)(4,25,32,48,55)(6,60,52,50,16)(7,13,43,40,37)(8,66,49,21,67)(9,71,15,44,64)(18,59,45,26,69)(19,72,29,41,61)(20,58,42,36,70)(22,65,39,24,68)
(2,62,14,20,58)(3,54,24,12,65)(4,67,8,32,51)(5,45,37,7,69)(6,15,10,9,16)(11,66,48,55,21)(13,18,59,40,63)(17,70,34,42,33)(19,35,30,29,23)(22,28,47,27,68)(41,61,46,53,57)(44,64,50,56,60)
(1,30,46,57,35)(2,14,33,38,17)(3,31,54,28,27)(4,48,25,55,32)(6,50,60,16,52)(7,40,13,37,43)(8,21,66,67,49)(9,44,71,64,15)(18,26,59,69,45)(19,41,72,61,29)(20,36,58,70,42)(22,24,65,68,39)
(1,41,23,19,46)(2,38,20,34,42)(3,47,27,24,39)(4,21,49,48,51)(5,45,40,43,18)(9,50,52,44,10)(11,66,32,25,67)(12,65,28,31,68)(13,69,26,37,63)(14,70,36,33,62)(15,71,16,56,60)(29,72,35,53,57)
(1,57,29,23,61)(2,62,17,36,42)(4,21,11,8,25)(5,59,43,13,69)(6,71,9,50,56)(7,26,45,40,63)(10,64,52,60,15)(12,22,31,27,24)(14,70,34,58,38)(19,46,53,30,72)(28,47,54,39,65)(32,51,55,49,66)
(1,20,23,36,35,62)(2,57,58,29,42,30)(3,51,31,67,12,49)(4,22,21,65,55,28)(5,71,37,56,43,44)(6,40,60,59,15,45)(7,50,13,64,69,9)(8,24,66,54,32,27)(10,26,16,63,52,18)(11,39,48,47,25,68)(14,61,70,19,17,46)(33,53,38,41,34,72)
(1,41,23,72,35,53)(2,4,58,21,42,55)(3,63,31,18,12,26)(5,39,37,47,43,68)(6,50,60,64,15,9)(7,28,13,22,69,65)(8,70,66,17,32,14)(10,71,16,56,52,44)(11,36,48,62,25,20)(19,30,46,57,61,29)(24,45,54,40,27,59)(33,51,38,67,34,49)
(1,32,17,52,28,7)(2,6,39,40,30,49)(3,63,57,48,62,60)(4,20,10,27,18,23)(5,19,67,34,9,68)(8,36,50,22,26,46)(11,42,16,12,45,35)(13,41,51,14,44,47)(15,54,43,29,55,38)(21,58,71,24,59,72)(25,70,64,31,69,61)(33,56,65,37,53,66)
(1,37,49,35,43,67)(2,12,50,62,24,56)(3,71,20,31,44,36)(4,57,45,66,19,13)(5,32,23,69,51,29)(6,58,22,64,17,54)(7,55,30,59,8,61)(9,14,27,60,42,65)(10,70,47,15,34,28)(11,46,63,21,53,40)(16,38,68,52,33,39)(18,25,41,26,48,72)
(1,19,41,72,57,35)(2,8,34,21,17,51)(3,43,65,18,39,13)(4,33,25,42,67,36)(5,24,7,47,40,22)(6,56,50,64,10,15)(9,44,71,60,16,52)(11,70,55,62,32,58)(12,69,54,63,28,59)(14,48,38,66,20,49)(23,29,30,53,46,61)(26,27,37,31,45,68)
(1,7,23,43,30,5)(2,16,42,50,33,9)(3,4,28,67,65,21)(6,34,52,17,10,38)(8,12,49,54,51,31)(11,39,55,47,25,22)(13,29,18,57,69,41)(14,15,20,60,70,44)(19,40,35,45,46,37)(24,48,27,32,68,66)(26,61,63,72,59,53)(36,64,62,71,58,56)
(1,35,57,72,41,19)(2,51,17,21,34,8)(3,13,39,18,65,43)(4,36,67,42,25,33)(5,22,40,47,7,24)(6,15,10,64,50,56)(9,52,16,60,71,44)(11,58,32,62,55,70)(12,59,28,63,54,69)(14,49,20,66,38,48)(23,61,46,53,30,29)(26,68,45,31,37,27)
(1,56,35,71,23,44)(2,8,42,32,58,66)(3,43,12,37,31,5)(4,70,55,14,21,17)(6,19,15,61,60,46)(7,27,69,54,13,24)(9,29,64,57,50,30)(10,41,52,53,16,72)(11,33,25,34,48,38)(18,39,63,68,26,47)(20,49,62,67,36,51)(22,45,28,59,65,40)
(1,44,57,52,41,60)(2,62,17,70,34,58)(3,27,39,68,65,31)(4,49,67,66,25,48)(5,59,40,63,7,69)(6,46,10,30,50,23)(8,32,51,55,21,11)(9,72,16,19,71,35)(12,22,28,47,54,24)(13,26,18,45,43,37)(14,36,20,42,38,33)(15,53,64,29,56,61)
(1,9,41,71,57,16)(2,55,34,32,17,11)(3,26,65,37,39,45)(4,20,25,14,67,38)(5,28,7,12,40,54)(6,53,50,61,10,29)(8,62,21,58,51,70)(13,68,43,27,18,31)(15,30,56,46,64,23)(19,44,72,60,35,52)(22,63,24,59,47,69)(33,49,42,48,36,66)
(1,69,35,43,29,37)(2,44,36,50,20,71)(3,49,24,67,31,32)(4,22,51,65,55,12)(5,19,59,23,45,61)(6,62,60,17,56,14)(7,53,13,30,63,57)(8,47,66,54,11,27)(9,58,10,42,64,34)(15,33,52,70,16,38)(18,72,40,41,26,46)(21,68,25,28,48,39)
(1,3,13,52,48,14)(2,23,22,40,10,8)(4,36,35,27,26,16)(5,6,21,34,30,24)(7,50,51,17,46,47)(9,25,33,19,31,37)(11,58,29,12,59,15)(18,60,49,20,57,39)(28,63,64,32,62,61)(38,41,65,43,44,66)(42,72,68,45,71,67)(53,54,69,56,55,70)
(1,7,28,52,17,32)(2,49,30,40,39,6)(3,60,62,48,57,63)(4,23,18,27,10,20)(5,68,9,34,67,19)(8,46,26,22,50,36)(11,35,45,12,16,42)(13,47,44,14,51,41)(15,38,55,29,43,54)(21,72,59,24,71,58)(25,61,69,31,64,70)(33,66,53,37,65,56)
(1,37,29,43,35,69)(2,71,20,50,36,44)(3,32,31,67,24,49)(4,12,55,65,51,22)(5,61,45,23,59,19)(6,14,56,17,60,62)(7,57,63,30,13,53)(8,27,11,54,66,47)(9,34,64,42,10,58)(15,38,16,70,52,33)(18,46,26,41,40,72)(21,39,48,28,25,68)
(1,31,36,71,49,43)(2,50,32,69,29,24)(3,14,44,4,37,19)(5,30,12,58,56,8)(6,11,59,53,22,34)(7,23,54,62,64,51)(9,48,13,41,27,33)(10,55,63,61,47,17)(15,21,40,46,28,70)(16,66,18,57,68,42)(20,60,67,45,35,65)(25,26,72,39,38,52)
(1,43,49,71,36,31)(2,24,29,69,32,50)(3,19,37,4,44,14)(5,8,56,58,12,30)(6,34,22,53,59,11)(7,51,64,62,54,23)(9,33,27,41,13,48)(10,17,47,61,63,55)(15,70,28,46,40,21)(16,42,68,57,18,66)(20,65,35,45,67,60)(25,52,38,39,72,26)
(1,61,23,72,30,53)(2,20,42,70,33,14)(3,66,28,48,65,32)(4,24,67,27,21,68)(5,26,7,63,43,59)(6,56,52,64,10,71)(8,47,49,22,51,39)(9,15,16,60,50,44)(11,31,55,12,25,54)(13,40,18,45,69,37)(17,62,38,58,34,36)(19,29,35,57,46,41)
(1,34,30,38,23,17)(2,19,33,46,42,35)(3,24,65,68,28,27)(4,48,21,66,67,32)(5,6,43,10,7,52)(8,25,51,55,49,11)(9,37,50,45,16,40)(12,22,31,47,54,39)(13,44,69,60,18,15)(14,41,70,57,20,29)(26,56,59,71,63,64)(36,53,58,72,62,61)
(1,12,42,52,11,45)(2,64,67,40,61,68)(3,70,6,48,69,30)(4,43,23,27,38,10)(5,57,39,34,60,49)(7,35,28,17,16,32)(8,37,46,22,33,50)(9,25,63,19,31,62)(13,72,47,14,71,51)(15,55,18,29,54,20)(21,59,41,24,58,44)(26,53,65,36,56,66)
(1,43,31,71,36,49)(2,32,29,69,24,50)(3,60,20,4,35,45)(5,54,56,58,51,30)(6,34,55,53,59,47)(7,12,64,62,8,23)(9,33,66,41,13,68)(10,17,11,61,63,22)(14,67,19,37,65,44)(15,70,21,46,40,28)(16,42,48,57,18,27)(25,72,26,39,52,38)
(1,12,36,56,49,5)(2,9,32,13,29,27)(3,20,44,67,37,35)(4,40,19,28,14,15)(6,55,59,61,22,17)(7,30,54,58,64,8)(10,25,63,72,47,38)(11,26,53,39,34,52)(16,48,18,41,68,33)(21,45,46,65,70,60)(23,31,62,71,51,43)(24,42,50,66,69,57)
(1,62,35,36,23,20)(2,30,42,29,58,57)(3,49,12,67,31,51)(4,28,55,65,21,22)(5,44,43,56,37,71)(6,45,15,59,60,40)(7,9,69,64,13,50)(8,27,32,54,66,24)(10,18,52,63,16,26)(11,68,25,47,48,39)(14,46,17,19,70,61)(33,72,34,41,38,53)
(1,51,43,56,31,62)(2,57,32,13,50,27)(3,20,35,67,37,44)(4,40,60,28,14,46)(5,71,12,36,23,49)(6,22,17,61,55,59)(7,64,54,58,30,8)(9,24,42,29,66,69)(10,39,34,72,11,26)(15,65,70,19,21,45)(16,68,33,41,48,18)(25,63,52,47,38,53)
(1,62,31,56,43,51)(2,27,50,13,32,57)(3,44,37,67,35,20)(4,46,14,28,60,40)(5,49,23,36,12,71)(6,59,55,61,17,22)(7,8,30,58,54,64)(9,69,66,29,42,24)(10,26,11,72,34,39)(15,45,21,19,70,65)(16,18,48,41,33,68)(25,53,38,47,52,63)
(1,58,46,38,61,2)(3,65,12,68,27,47)(4,51,48,66,11,67)(5,16,13,10,37,60)(6,69,71,7,15,26)(8,21,25,55,32,49)(9,63,44,45,56,18)(14,23,33,57,34,35)(17,29,36,30,70,72)(19,62,41,42,53,20)(22,24,31,54,28,39)(40,52,59,50,43,64)
(1,42,41,36,57,33)(2,61,34,29,17,53)(3,25,65,67,39,4)(5,15,7,56,40,64)(6,63,50,59,10,69)(8,12,21,54,51,28)(9,18,71,13,16,43)(11,24,55,47,32,22)(14,35,38,19,20,72)(23,70,30,62,46,58)(26,60,37,52,45,44)(27,48,31,66,68,49)
(1,6,41,71,61,16)(2,11,14,32,34,4)(3,26,54,37,39,7)(5,27,40,12,13,28)(8,20,25,58,67,38)(9,46,56,57,15,23)(10,19,50,53,60,29)(17,48,36,55,33,49)(18,31,59,68,43,22)(21,62,66,70,51,42)(24,63,65,69,47,45)(30,44,72,64,35,52)
(1,53,30,72,23,61)(2,14,33,70,42,20)(3,32,65,48,28,66)(4,68,21,27,67,24)(5,59,43,63,7,26)(6,71,10,64,52,56)(8,39,51,22,49,47)(9,44,50,60,16,15)(11,54,25,12,55,31)(13,37,69,45,18,40)(17,36,34,58,38,62)(19,41,46,57,35,29)
(1,8,43,64,31,58)(2,41,32,18,50,68)(3,70,35,21,37,15)(4,45,60,65,14,19)(5,56,12,62,23,51)(6,39,17,72,55,26)(7,71,54,36,30,49)(9,27,42,57,66,13)(10,47,34,53,11,63)(16,24,33,29,48,69)(20,46,67,40,44,28)(22,38,61,25,59,52)
(1,49,43,71,31,36)(2,29,32,69,50,24)(3,14,35,4,37,60)(5,64,12,58,23,8)(6,47,17,53,55,63)(7,56,54,62,30,51)(9,68,42,41,66,18)(10,22,34,61,11,59)(13,16,27,33,57,48)(15,28,70,46,21,40)(19,67,45,44,65,20)(25,26,52,39,38,72)
(1,45,11,52,42,12)(2,68,61,40,67,64)(3,30,69,48,6,70)(4,10,38,27,23,43)(5,49,60,34,39,57)(7,32,16,17,28,35)(8,50,33,22,46,37)(9,62,31,19,63,25)(13,51,71,14,47,72)(15,20,54,29,18,55)(21,44,58,24,41,59)(26,66,56,36,65,53)
(1,53,30,72,23,61)(2,4,33,21,42,67)(3,69,65,18,28,13)(5,22,43,47,7,39)(6,71,10,64,52,56)(8,38,51,17,49,34)(9,44,50,60,16,15)(11,58,25,62,55,36)(12,59,31,63,54,26)(14,48,70,66,20,32)(19,41,46,57,35,29)(24,45,68,40,27,37)
(1,22,36,61,31,17)(2,35,24,20,29,3)(4,13,60,66,45,9)(5,10,51,63,56,11)(6,49,59,71,55,43)(7,52,8,26,64,25)(12,34,23,47,62,53)(14,57,65,42,19,27)(15,48,40,16,21,18)(28,33,46,68,70,41)(30,39,58,72,54,38)(32,37,50,67,69,44)
(1,17,31,61,36,22)(2,3,29,20,24,35)(4,9,45,66,60,13)(5,11,56,63,51,10)(6,43,55,71,59,49)(7,25,64,26,8,52)(12,53,62,47,23,34)(14,27,19,42,65,57)(15,18,21,16,40,48)(28,41,70,68,46,33)(30,38,54,72,58,39)(32,44,69,67,50,37)
(1,55,36,61,49,17)(2,35,32,20,29,67)(3,69,44,24,37,50)(4,42,19,66,14,57)(5,10,12,63,56,47)(6,31,59,71,22,43)(7,52,54,26,64,39)(8,38,30,25,58,72)(9,65,13,60,27,45)(11,62,53,51,34,23)(15,68,40,16,28,18)(21,33,46,48,70,41)
(1,17,49,61,36,55)(2,67,29,20,32,35)(3,50,37,24,44,69)(4,57,14,66,19,42)(5,47,56,63,12,10)(6,43,22,71,59,31)(7,39,64,26,54,52)(8,72,58,25,30,38)(9,45,27,60,13,65)(11,23,34,51,53,62)(15,18,28,16,40,68)(21,41,70,48,46,33)
(1,22,43,61,31,59)(2,44,32,20,50,67)(3,69,35,24,37,29)(4,42,60,66,14,9)(5,53,12,63,23,47)(6,49,17,71,55,36)(7,72,54,26,30,39)(8,38,64,25,58,52)(10,51,34,56,11,62)(13,19,27,45,57,65)(15,48,70,16,21,33)(18,46,68,40,41,28)
(1,59,31,61,43,22)(2,67,50,20,32,44)(3,29,37,24,35,69)(4,9,14,66,60,42)(5,47,23,63,12,53)(6,36,55,71,17,49)(7,39,30,26,54,72)(8,52,58,25,64,38)(10,62,11,56,34,51)(13,65,57,45,27,19)(15,33,21,16,70,48)(18,28,41,40,68,46)
(1,47,36,53,31,34)(2,19,24,14,29,65)(3,33,35,68,20,41)(4,69,60,32,45,50)(5,52,51,26,56,25)(6,8,59,64,55,7)(9,21,13,15,66,40)(10,49,63,71,11,43)(12,38,23,39,62,72)(16,67,18,44,48,37)(17,30,22,58,61,54)(27,70,57,28,42,46)
(1,34,31,53,36,47)(2,65,29,14,24,19)(3,41,20,68,35,33)(4,50,45,32,60,69)(5,25,56,26,51,52)(6,7,55,64,59,8)(9,40,66,15,13,21)(10,43,11,71,63,49)(12,72,62,39,23,38)(16,37,48,44,18,67)(17,54,61,58,22,30)(27,46,42,28,57,70)
(1,11,36,53,49,34)(2,19,32,14,29,4)(3,18,44,68,37,16)(5,52,12,26,56,39)(6,54,59,64,22,7)(8,17,30,55,58,61)(9,28,13,15,27,40)(10,31,63,71,47,43)(20,41,67,33,35,48)(21,42,46,66,70,57)(23,25,62,72,51,38)(24,45,50,65,69,60)
(1,59,51,52,58,47)(2,3,57,40,48,60)(4,50,20,27,46,18)(5,25,64,34,31,61)(6,62,39,30,63,49)(7,11,71,17,12,72)(8,10,36,22,23,26)(9,70,68,19,69,67)(13,21,16,14,24,35)(15,33,65,29,37,66)(28,41,45,32,44,42)(38,54,53,43,55,56)
(1,58,31,64,43,8)(2,68,50,18,32,41)(3,15,37,21,35,70)(4,19,14,65,60,45)(5,51,23,62,12,56)(6,26,55,72,17,39)(7,49,30,36,54,71)(9,13,66,57,42,27)(10,63,11,53,34,47)(16,69,48,29,33,24)(20,28,44,40,67,46)(22,52,59,25,61,38)
(1,8,36,64,31,7)(2,16,24,18,29,48)(3,40,35,21,20,15)(4,14,60,65,45,19)(5,23,51,62,56,12)(6,39,59,72,55,38)(9,27,13,57,66,42)(10,47,63,53,11,34)(17,52,22,26,61,25)(28,37,46,67,70,44)(30,49,58,71,54,43)(32,33,50,68,69,41)
(1,16,57,71,41,9)(2,11,17,32,34,55)(3,45,39,37,65,26)(4,38,67,14,25,20)(5,54,40,12,7,28)(6,29,10,61,50,53)(8,70,51,58,21,62)(13,31,18,27,43,68)(15,23,64,46,56,30)(19,52,35,60,72,44)(22,69,47,59,24,63)(33,66,36,48,42,49)
(1,39,36,72,31,38)(2,46,24,70,29,28)(3,42,35,27,20,57)(4,18,60,48,45,16)(5,6,51,59,56,55)(7,10,8,63,64,11)(9,67,13,44,66,37)(12,17,23,22,62,61)(14,41,65,33,19,68)(15,32,40,50,21,69)(25,43,52,49,26,71)(30,47,58,53,54,34)
